"NAME","TEL","URL","ADRESS1","ZIP","longtitude","latitude"
"Alexander Hamilton U.S. Custom House","[phone]","http://www.oldnycustomhouse.gov/","1 Bowling Grn",10004,-74.0137557951974,40.[phone]
"Alice Austen House Museum","[phone]","http://www.aliceausten.org/","2 Hylan Blvd",10305,-74.0630317885511,40.615120837755
"American Academy of Arts and Letters","[phone]","http://www.artsandletters.org/","633 W. 155th St.",10032,-73.9472976854157,40.[phone]
"American Folk Art Museum","[phone]","http://www.folkartmuseum.org/","45 West 53rd Street",10019,-73.9781030211,40.761624971385
"American Immigration History Center","[phone]","http://www.ellisisland.org/","Ellis Island",0,-74.0396848374904,40.6990562624439
"American Museum of Natural History","[phone]","http://www.amnh.org/","Central Park West at 79th Street",10024,-73.9736481637782,40.[phone]
"American Numismatic Society","[phone]","http://www.numismatics.org/","75 Varick St",10013,-74.0070118792087,40.[phone]
"Americas Society","[phone]","http://as.americas-society.org/","680 Park Ave.",10021,-73.9659704525836,40.[phone]
"Anne Frank Center USA","[phone]","http://www.annefrank.com/","38 Crosby Street",10012,-73.[phone],40.[phone]
"Asia Society","[phone]","http://www.asiasociety.org/","725 Park Avenue",10021,-73.9642839572661,40.769833782653
"Audubon Terrace","","http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html","Broadway at 155 Street",10032,-73.9465459049433,40.[phone]
"Bartow-Pell Mansion","[phone]","http://bartowpellmansionmuseum.org/index.php","895 Shore Road",10464,-73.[phone],40.[phone]
"Bowne House","[phone]","http://www.bownehouse.org/","37-01 Bowne Street",11354,-73.8248904638562,40.762886331946
"Bronx Historical Society & Musem","[phone]","http://www.bronxhistoricalsociety.org/","3309 Bainbridge Ave",10467,-73.8797487400356,40.878236441348
"Bronx Museum of the Arts (BXMA)","[phone]","http://www.bronxmuseum.org/","1040 Grand Concourse",10456,-73.9197501772483,40.[phone]
"Brooklyn Children's Museum","[phone]","http://www.brooklynkids.org/","145 Brooklyn Avenue",11213,-73.9440160138375,40.[phone]
"Brooklyn Historical Society","[phone]","http://www.brooklynhistory.org/default/index.html","128 Pierrepont Street",11201,-73.9924054039313,40.[phone]
"Brooklyn Museum","[phone]","http://www.brooklynmuseum.org/","200 Eastern Parkway",11238,-73.9635850679766,40.[phone]
"Chelsea Art Museum","[phone]","http://www.chelseaartmuseum.org/","556 West 22nd Street",10011,-74.0073155337426,40.747897602067
"Children's Museum of Manhattan","[phone]","http://www.cmom.org/","212 West 83rd Street",10024,-73.9772739196817,40.[phone]
"Children's Museum of the Arts","[phone]","http://cmany.org/intro.php?pn=home","182 Lafayette Street",10012,-73.[phone],40.[phone]
"Cloisters","[phone]","http://www.metmuseum.org/cloisters/","99 Margaret Corbin Drive",10040,-73.9317340870604,40.[phone]
"Coney Island Museum","[phone]","http://www.coneyisland.com/","1208 Surf Ave",11224,-73.9798559841527,40.57526324252
"Cooper-Hewitt, National Design Museum","[phone]","http://www.cooperhewitt.org/","2 East 91st Street",10128,-73.[phone],40.[phone]
"Dahesh Museum","[phone]","http://www.daheshmuseum.org","580 Madison Avenue",10022,-73.9730419014211,40.[phone]
"Dia at the Hispanic Society","[phone]","http://www.diabeacon.org/","613 West 155th Street",10032,-73.9464931816967,40.[phone]
"Dia Art Foundation","[phone]","http://www.diacenter.org/","535 W 22nd Street",10011,-74.0061353757862,40.747894926234
"Discovery Times Square Exposition","[phone]","http://www.discoverytsx.com/nyc/","226 W 44th St",1036,-73.9873186395944,40.[phone]
"Drawing Center","[phone]","http://www.drawingcenter.org/about_visit.cfm","35 Wooster St.",10013,-74.0029041720417,40.[phone]
"Dyckman Farmhouse","[phone]","http://www.dyckmanfarmhouse.org/","4881 Broadway",10034,-73.9238391474876,40.[phone]
"East Village History Project","[phone]","http://leshp.org/","308 Bowery",10012,-73.9927230622582,40.[phone]
"El Museo del Barrio","[phone]","http://www.elmuseo.org/","1230 Fifth Ave",10029,-73.9513676011167,40.[phone]
"Ellis Island Museum","[phone]","http://www.ellisisland.org/","Ellis Island",0,-74.0413216179424,40.[phone]
"Fraunces Tavern Museum","[phone]","http://www.frauncestavernmuseum.org/","54 Pearl Street",10004,-74.0113392631792,40.[phone]
"Frick Collection","[phone]","http://www.frick.org/","1 E. 70th Street",10021,-73.9670804053981,40.[phone]
"Garibaldi-Meucci Museum","[phone]","http://statenislandusa.com/pages/garibaldi.html","420 Tompkins Avenue",10305,-74.0738777429074,40.[phone]
"Goethe-Institut New York","[phone]","http://www.goethe.de/ins/us/ney/deindex.htm","1014 Fifth Avenue",10028,-73.9617420401523,40.779165640852
"Gracie Mansion","(212)-570-4751","http://www.nyc.gov/html/om/html/gracie.html","89th Street at East End Avenue",10128,-73.9430684626868,40.7761134500303
"Hall Of Fame For Great Americans","[phone]","http://www.bcc.cuny.edu/hallofFame/","Hall of Fame Terrace & Sedgwick Avenue",10453,-73.9139796291803,40.858747169788
"Harbor Defense Museum of Fort Hamilton","[phone]","http://www.harbordefensemuseum.com/","230 Sheridan Loop",11252,-74.0323107757336,40.609008668506
"Hispanic Society of America Museum","[phone]","http://www.hispanicsociety.org/","613 West 155th Street",10032,-73.9468228223052,40.833452146758
"Holocaust Museum & Studies Center","[phone]","http://www.holocauststudies.org/","75 W 205th St",10468,-73.8909878438411,40.87835786499
"Hudson Waterfront Museum and Showboat Barge","[phone]","http://www.waterfrontmuseum.org/","290 Conover St.",11231,-74.0180869430956,40.675571934874
"International Center of Photography","[phone]","http://www.icp.org/","1133 Avenue Of The Americas",10036,NA,0.[phone]
"Intrepid Sea-Air-Space Museum","[phone]","http://www.intrepidmuseum.org/","Pier 86 12th Ave. & 46th Street",10036,-74.0008918064129,40.[phone]
"Isamu Noguchi Garden Museum","[phone]","http://www.noguchi.org/","32-37 Vernon Boulevard",11106,-73.9376551450383,40.[phone]
"Italian American Museum","[phone]","http://www.italianamericanmuseum.org/","155 Mulberry St.",10013,-73.9974941068757,40.[phone]
"Jackie Robinson Museum","[phone]","http://www.jackierobinson.org/","1 Hudson Square",10013,-74.0066418551635,40.723350662253
"Jacques Marchais Center Museum of Tibetan Art","[phone]","http://www.tibetanmuseum.org/","338 Lighthouse Avenue",10306,-74.1381233658255,40.576312835305
"Jeffrey's Hook lighthouse (Little Red Lighthouse)","[phone]","http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_little_red_light.html","178th Street at the Hudson River",10033,-73.[phone],40.[phone]
"Jewish Museum","[phone]","http://www.thejewishmuseum.org/index.php","1109 Fifth Ave",10128,-73.9571870593106,40.785402256425
"John J. Harvey Fireboat","","http://www.fireboat.org/","Pier 66 at West 26th Street",10001,-74.0096548373357,40.[phone]
"King Manor Museum","[phone]","http://www.kingmanor.org/","152-01 Jamaica Avenue",11432,-73.8037606206352,40.[phone]
"Kingsland Homestead","[phone]","http://www.queenshistoricalsociety.org/kingsland.html","143-35 37th Avenue",11354,-73.8241564188993,40.[phone]
"LaGuardia and Wagner Archives","[phone]","http://www.laguardiawagnerarchive.lagcc.cuny.edu/defaultc.htm","31-10 Thomson Ave.",11101,-73.9351456799957,40.743960072462
"Lee Young Hee Museum of Korean Culture","[phone]","http://www.lyhkm.org/","2 West 32nd Street",10001,-73.9861883305829,40.[phone]
"Lefferts Historic House","[phone]","http://www.prospectpark.org/visit/places/lefferts","Prospect Park Willink Entrance",11215,-73.9638141612524,40.[phone]
"Madame Tussauds Wax Museum","[phone]","http://www.madametussauds.com/NewYork/","234 W. 42nd Street",10036,-73.9887022614006,40.[phone]
"Merchant's House Museum","[phone]","http://www.merchantshouse.com/","29 East Fourth Street",10003,-73.9923460479088,40.727657417245
"Metropolitan Museum of Art (MET)","[phone]","http://www.metmuseum.org/","1000 Fifth Avenue",10028,-73.9634511114527,40.77942354199
"Mexican Cultural Institute of New York","[phone]","http://www.lavitrina.com/","27 E. 39th St.",10016,-73.9798811795289,40.[phone]
"Morgan Library and Museum","[phone]","http://www.themorgan.org/home.asp","225 Madison Avenue",10016,-73.981321485616,40.[phone]
"Morris-Jumel Mansion","[phone]","http://www.morrisjumel.org/","65 Jumel Terrace",10032,-73.9385743879273,40.834447679265
"Mount Vernon Hotel Museum & Garden","[phone]","http://www.mvhm.org/","421 East 61 Street",10021,-73.9597108292812,40.[phone]
"Municipal Art Society","[phone]","http://mas.org/","457 Madison Avenue",10022,-73.9749998703506,40.[phone]
"Museum for African Art","[phone]","http://www.africanart.org/","36-01 43rd Avenue",11101,-73.9282239110429,40.[phone]
"Museum of American Finance","[phone]","http://www.moaf.org/index","48 Wall Street",10005,-74.0091216039426,40.706484588627
"Museum of American Illustration","[phone]","http://societyillustrators.org/museum/index.cms","128 E. 63d St.",10021,-73.9669003099795,40.[phone]
"Museum of Arts & Design (MAD)","[phone]","http://www.madmuseum.org/","2 Columbus Circle",10019,-73.9820072514294,40.[phone]
"Museum of Biblical Art","[phone]","http://www.mobia.org/","1865 Broadway",10023,-73.9827258423553,40.[phone]
"Museum Of Chinese In America","[phone]","http://www.mocanyc.org/","215 Centre Street",10013,-73.9991919194223,40.719453946338
"Museum of Comic and Cartoon Art (MoCCA)","[phone]","http://www.moccany.org/","594 Broadway",10012,-73.9967024758349,40.724797945642
"Museum of Contemporary African Diasporan Arts (MoCADA)","[phone]","http://www.mocada.org/","80 Hanson Place",11217,-73.9744247766478,40.[phone]
"Museum of Jewish Heritage","[phone]","http://www.mjhnyc.org/index.htm","36 Battery Place",10280,-74.0185857158861,40.[phone]
"Museum of Modern Art (MoMA)","[phone]","http://www.moma.org/","11 West 53rd Street",10019,-73.9770036315209,40.761186641024
"Museum of the City of New York","[phone]","http://www.mcny.org","1220 Fifth Avenue",10029,-73.9519169746288,40.[phone]
"Museum of the Moving Image","[phone]","http://www.movingimage.us/site/site.php","35 Avenue at 36 Street",11106,-73.9245101725219,40.[phone]
"National Academy Museum","[phone]","https://nationalacademy.org/index.asp","1083 5th Avenue",10128,-73.9584917736921,40.[phone]
"National Lighthouse Museum","[phone]","http://statenislandusa.com/pages/lighthouse.html","1 Lighthouse Plaza",10301,-74.073737130576,40.640949015579
"National Museum of the American Indian","[phone]","http://www.nmai.si.edu/","1 Bowling Green",10004,-74.013727045982,40.704321256986
"National September 11 Memorial & Museum at the World Trade Center","[phone]","http://www.911memorial.org/","1 Liberty Plaza",10006,-74.010915661311,40.[phone]
"Neue Galerie New York","[phone]","http://www.neuegalerie.org/","1048 Fifth Avenue",10028,-73.9602481260631,40.781242335837
"New Museum of Contemporary Art","[phone]","http://www.newmuseum.org/","235 Bowery",10002,-73.9928387925007,40.[phone]
"New York City Fire Museum","[phone]","http://www.nycfiremuseum.org/","278 Spring Street",10012,-74.0069342609417,40.[phone]
"New York City Police Museum","[phone]","http://www.nycpolicemuseum.org/","100 Old Slip",10038,-74.008117544019,40.[phone]
"New York Hall of Science","[phone]","http://www.nysci.org/","47-01 111th Street",11368,-73.8516867956856,40.[phone]
"New York Historical Society","[phone]","https://www.nyhistory.org/web/","2 West 77th Street",10024,-73.9742575384457,40.[phone]
"New York Tolerance Center","[phone]","http://www.kintera.org/site/pp.asp?c=fwLYKnN8LzH&b=242506","50 E 42nd St",10017,-73.9791241123914,40.[phone]
"New York Transit Museum","[phone]","http://www.mta.info/mta/museum/","Boerum Pl. & Schermenhorn Street",0,-73.9900259713183,40.[phone]
"Nicholas Roerich Museum","[phone]","http://www.roerich.org/","319 West 107 Street",10025,-73.9690224972334,40.[phone]
"Noble Maritime Collection","[phone]","http://www.noblemaritime.org/","1000 Richmond Terrace",10301,-74.101772036306,40.[phone]
"Old Stone House","[phone]","http://www.theoldstonehouse.org/","326 5th Avenue",11215,-73.9846186146839,40.672993473207
"P.S. 1 Contemporary Art Center","[phone]","http://www.ps1.org/","22-25 Jackson Ave.",11101,-73.946212417928,40.745839468634
"Paley Center For Media (formerly Museum Of Television & Radio)","[phone]","http://www.paleycenter.org/","25 West 52 Street",10019,-73.9776016138105,40.760573638592
"Queens Art Museum - Bulova Corporate Center","[phone]","http://www.bdg.net/properties/1/","75-20 Astoria Blvd.",11386,-73.8931484561862,40.[phone]
"Queens County Farm Museum","[phone]","http://www.queensfarm.org/","73-50 Little Neck Parkway",11004,-73.7257366086167,40.[phone]
"Queens Museum of Art","[phone]","http://www.queensmuseum.org/","Queens Museum of Art",11368,-73.8467627581779,40.7458428647494
"Rose Center for Earth and Space (Hayden Planetarium)","[phone]","http://www.haydenplanetarium.org/index.php","15 West 81st Street",10024,-73.9725749106765,40.[phone]
"Rose Museum at Carnegie Hall","[phone]","http://www.carnegiehall.org/textSite/the_basics/art_museum_archives.html","154 West 57th Street",0,-73.9799105035754,40.[phone]
"Rubin Museum of Art","[phone]","http://www.rmanyc.org/","150 West 17th Street",10011,-73.9977915253492,40.740020380141
"Sandy Ground Historical Society","[phone]","http://statenislandusa.com/pages/sandy_ground.html","1538 Woodrow Road",0,-74.2165028198913,40.540978354775
"Scandinavia House: The Nordic Center in America","[phone]","http://www.scandinaviahouse.org/","58 Park Ave.",10016,-73.9800884353853,40.749446895679
"Schomburg Center for Research in Black Culture","[phone]","http://www.nypl.org/research/sc/sc.html","515 Malcolm X Boulevard",10037,-73.9409907605316,40.[phone]
"School of Visual Arts Museum","[phone]","http://www.schoolofvisualarts.edu/sa/index.jsp?sid0=201&page_id=482&event_id=865","209 E. 23rd St.",10010,-73.9822423256007,40.[phone]
"Seguine Mansion","[phone]","http://www.historichousetrust.org/item.php?i_id=38","440 Seguine Avenue",10307,-74.1975892984191,40.[phone]
"Skyscraper Museum","[phone]","http://www.skyscraper.org/home.htm","39 Battery Place",10280,-74.0175680683307,40.[phone]
"Solomon R. Guggenheim Museum","[phone]","http://www.guggenheim.org/","1071 Fifth Avenue",10128,-73.9589110204059,40.[phone]
"Sony Wonder Technology Lab","[phone]","http://wondertechlab.sony.com/","550 Madison Ave",10022,-73.9735078210536,40.[phone]
"South Street Seaport Museum","[phone]","http://www.southstreetseaportmuseum.org/","12 Fulton Street",10038,-74.0037209405758,40.706603357568
"Staten Island Children's Museum","[phone]","http://www.statenislandkids.org/","1000 Richmond Terr.",10301,-74.1018921051813,40.642708882248
"Staten Island Museum / Staten Island Institute of Arts & Sciences","[phone]","http://www.statenislandmuseum.org/","75 Stuyvesant Pl.",10301,-74.0776650626922,40.[phone]
"Studio Museum in Harlem","[phone]","http://www.studiomuseum.org","144 West 125th Street",10027,-73.9477261547019,40.[phone]
"Tenement Museum","[phone]","http://www.tenement.org/","108 Orchard Street",10002,-73.9896790482491,40.718687698398
"The Freakatorium, El Museo Loco","[phone]","http://www.freakatorium.com/","57 Clinton St.",10002,-73.9850144898245,40.[phone]
"The Jazz Museum in Harlem","[phone]","http://www.jazzmuseuminharlem.org/","104 E. 126th Street",10035,-73.9380587417615,40.[phone]
"The Jewish Children's Museum","[phone]","http://www.jcmonline.org/","792 Eastern Pkwy",11213,-73.9419617700632,40.[phone]
"The Museum at FIT","[phone]","http://www.fitnyc.edu/306.asp","7th Avenue at West 27th Street",10001,-73.9939296677583,40.[phone]
"Theodore Roosevelt Birthplace","[phone]","http://www.nps.gov/thrb/index.htm","28 East 20th Street",10003,-73.9890408525044,40.[phone]
"Ukrainian Museum","[phone]","http://www.ukrainianmuseum.org/","222 East 6th Street",10003,-73.9897570307878,40.[phone]
"Valentine-Varian House","[phone]","http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html","3266 Bainbridge Ave.",10467,-73.879424718496,40.[phone]
"Van Cortlandt House Museum","[phone]","http://www.vancortlandthouse.org/","VAN CRTLANDT MANSION",10471,-73.[phone],40.[phone]
"Wave Hill","[phone]","http://wavehill.org/visit/","West 249th Street & Independence Avenue",10471,-73.9116537657472,40.89788471476
"Whitney Museum of American Art","1 (800) WHITNEY","http://www.whitney.org/","945 Madison Ave.",10021,-73.963834347362,40.[phone]
"Wyckoff Farmhouse Museum","[phone]","http://www.wyckoffassociation.org/","5816 Clarendon Ave",11203,-73.9207962990631,40.[phone]
"Leo Baeck Institute","[phone]","http://www.lbi.org/","15 W. 16th St.",10011,-73.993764493639,40.738027542974
"American Sephardi Federation / Sephardic House","[phone]","http://www.americansephardifederation.org/","15 W. 16th St.",10011,-73.9938857965832,40.738077233178
"YIVO Institute for Jewish Research","[phone]","http://www.yivoinstitute.org/","15 W. 16th St.",10011,-73.9937942724533,40.737959947086
"American Jewish Historical Society","[phone]","http://www.ajhs.org/","15 W. 16th St.",10011,-73.9939289042106,40.[phone]
"Yeshiva University Museum","[phone]","http://www.yumuseum.org/","15 W. 16th St.",10011,-73.9938173704963,40.[phone]
"Center For Jewish History","[phone]","http://www.cjh.org","15 W. 16th St.",10011,-73.9938687722398,40.737986764588
